suite,config_id,env_label,seed,strategy,display,episode,width,height,fault_count,active_fault_count,offroute_fault_count,fault_probability,switch_episode,success,steps,mismatches,replans,shield_blocks,repeated_loop,patch_count,initial_prediction_error,final_prediction_error,initial_control_weighted_error,final_control_weighted_error,blocked_key_count,guard_true_positive,guard_false_positive,guard_precision,guard_recall,false_block_rate
stochastic_contradictions,p0.10,p0.10,2,nominal_no_repair,Nominal,7,31,13,3,3,0,0.1,,1,30,0,30,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,2,threshold_2,Threshold 2,0,31,13,3,3,0,0.1,,1,30,0,30,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,2,threshold_2,Threshold 2,1,31,13,3,3,0,0.1,,1,30,0,30,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,2,threshold_2,Threshold 2,2,31,13,3,3,0,0.1,,1,34,2,34,0,0,1,,0.0006823821339950373,,0.010642414860681114,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.10,p0.10,2,threshold_2,Threshold 2,3,31,13,3,3,0,0.1,,1,32,0,32,0,0,1,,0.0006823821339950373,,0.010642414860681114,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.10,p0.10,2,threshold_2,Threshold 2,4,31,13,3,3,0,0.1,,1,32,0,32,0,0,1,,0.0006823821339950373,,0.010642414860681114,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.10,p0.10,2,threshold_2,Threshold 2,5,31,13,3,3,0,0.1,,1,32,0,32,0,0,1,,0.0006823821339950373,,0.010642414860681114,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.10,p0.10,2,threshold_2,Threshold 2,6,31,13,3,3,0,0.1,,1,32,0,32,0,0,1,,0.0006823821339950373,,0.010642414860681114,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.10,p0.10,2,threshold_2,Threshold 2,7,31,13,3,3,0,0.1,,1,32,0,32,0,0,1,,0.0006823821339950373,,0.010642414860681114,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.10,p0.10,2,threshold_4,Threshold 4,0,31,13,3,3,0,0.1,,1,30,0,30,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,2,threshold_4,Threshold 4,1,31,13,3,3,0,0.1,,1,30,0,30,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,2,threshold_4,Threshold 4,2,31,13,3,3,0,0.1,,1,30,0,30,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,2,threshold_4,Threshold 4,3,31,13,3,3,0,0.1,,1,30,0,30,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,2,threshold_4,Threshold 4,4,31,13,3,3,0,0.1,,1,31,1,31,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,2,threshold_4,Threshold 4,5,31,13,3,3,0,0.1,,1,30,0,30,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,2,threshold_4,Threshold 4,6,31,13,3,3,0,0.1,,1,30,0,30,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,2,threshold_4,Threshold 4,7,31,13,3,3,0,0.1,,1,30,0,30,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,2,threshold_8,Threshold 8,0,31,13,3,3,0,0.1,,1,30,0,30,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,2,threshold_8,Threshold 8,1,31,13,3,3,0,0.1,,1,31,1,31,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,2,threshold_8,Threshold 8,2,31,13,3,3,0,0.1,,1,31,1,31,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,2,threshold_8,Threshold 8,3,31,13,3,3,0,0.1,,1,30,0,30,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,2,threshold_8,Threshold 8,4,31,13,3,3,0,0.1,,1,30,0,30,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,2,threshold_8,Threshold 8,5,31,13,3,3,0,0.1,,1,30,0,30,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,2,threshold_8,Threshold 8,6,31,13,3,3,0,0.1,,1,30,0,30,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,2,threshold_8,Threshold 8,7,31,13,3,3,0,0.1,,1,30,0,30,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,2,ccra_exact_guard,CCRA exact,0,31,13,3,3,0,0.1,,1,33,1,33,0,0,1,,0.0006823821339950373,,0.010642414860681114,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.10,p0.10,2,ccra_exact_guard,CCRA exact,1,31,13,3,3,0,0.1,,1,32,0,32,0,0,1,,0.0006823821339950373,,0.010642414860681114,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.10,p0.10,2,ccra_exact_guard,CCRA exact,2,31,13,3,3,0,0.1,,1,32,0,32,0,0,1,,0.0006823821339950373,,0.010642414860681114,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.10,p0.10,2,ccra_exact_guard,CCRA exact,3,31,13,3,3,0,0.1,,1,32,0,32,0,0,1,,0.0006823821339950373,,0.010642414860681114,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.10,p0.10,2,ccra_exact_guard,CCRA exact,4,31,13,3,3,0,0.1,,1,32,0,32,0,0,1,,0.0006823821339950373,,0.010642414860681114,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.10,p0.10,2,ccra_exact_guard,CCRA exact,5,31,13,3,3,0,0.1,,1,32,0,32,0,0,1,,0.0006823821339950373,,0.010642414860681114,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.10,p0.10,2,ccra_exact_guard,CCRA exact,6,31,13,3,3,0,0.1,,1,32,0,32,0,0,1,,0.0006823821339950373,,0.010642414860681114,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.10,p0.10,2,ccra_exact_guard,CCRA exact,7,31,13,3,3,0,0.1,,1,32,0,32,0,0,1,,0.0006823821339950373,,0.010642414860681114,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.10,p0.10,2,uncertainty_cost_avoidance,Cost avoidance,0,31,13,3,3,0,0.1,,1,30,0,30,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,2,uncertainty_cost_avoidance,Cost avoidance,1,31,13,3,3,0,0.1,,1,30,0,30,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,2,uncertainty_cost_avoidance,Cost avoidance,2,31,13,3,3,0,0.1,,1,33,1,33,0,0,1,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,2,uncertainty_cost_avoidance,Cost avoidance,3,31,13,3,3,0,0.1,,1,32,0,32,0,0,1,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,2,uncertainty_cost_avoidance,Cost avoidance,4,31,13,3,3,0,0.1,,1,32,0,32,0,0,1,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,2,uncertainty_cost_avoidance,Cost avoidance,5,31,13,3,3,0,0.1,,1,32,0,32,0,0,1,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,2,uncertainty_cost_avoidance,Cost avoidance,6,31,13,3,3,0,0.1,,1,32,0,32,0,0,1,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,2,uncertainty_cost_avoidance,Cost avoidance,7,31,13,3,3,0,0.1,,1,32,0,32,0,0,1,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,2,oracle_fault_model,Oracle,0,31,13,3,3,0,0.1,,1,32,0,32,0,0,0,,0.001674937965260546,,0.026122291021671826,3.0,3.0,0.0,1.0,1.0,0.0
stochastic_contradictions,p0.10,p0.10,2,oracle_fault_model,Oracle,1,31,13,3,3,0,0.1,,1,32,0,32,0,0,0,,0.001674937965260546,,0.026122291021671826,3.0,3.0,0.0,1.0,1.0,0.0
stochastic_contradictions,p0.10,p0.10,2,oracle_fault_model,Oracle,2,31,13,3,3,0,0.1,,1,32,0,32,0,0,0,,0.001674937965260546,,0.026122291021671826,3.0,3.0,0.0,1.0,1.0,0.0
stochastic_contradictions,p0.10,p0.10,2,oracle_fault_model,Oracle,3,31,13,3,3,0,0.1,,1,32,0,32,0,0,0,,0.001674937965260546,,0.026122291021671826,3.0,3.0,0.0,1.0,1.0,0.0
stochastic_contradictions,p0.10,p0.10,2,oracle_fault_model,Oracle,4,31,13,3,3,0,0.1,,1,32,0,32,0,0,0,,0.001674937965260546,,0.026122291021671826,3.0,3.0,0.0,1.0,1.0,0.0
stochastic_contradictions,p0.10,p0.10,2,oracle_fault_model,Oracle,5,31,13,3,3,0,0.1,,1,32,0,32,0,0,0,,0.001674937965260546,,0.026122291021671826,3.0,3.0,0.0,1.0,1.0,0.0
stochastic_contradictions,p0.10,p0.10,2,oracle_fault_model,Oracle,6,31,13,3,3,0,0.1,,1,32,0,32,0,0,0,,0.001674937965260546,,0.026122291021671826,3.0,3.0,0.0,1.0,1.0,0.0
stochastic_contradictions,p0.10,p0.10,2,oracle_fault_model,Oracle,7,31,13,3,3,0,0.1,,1,32,0,32,0,0,0,,0.001674937965260546,,0.026122291021671826,3.0,3.0,0.0,1.0,1.0,0.0
stochastic_contradictions,p0.10,p0.10,3,nominal_no_repair,Nominal,0,31,13,3,3,0,0.1,,1,30,0,30,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,3,nominal_no_repair,Nominal,1,31,13,3,3,0,0.1,,1,30,0,30,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,3,nominal_no_repair,Nominal,2,31,13,3,3,0,0.1,,0,220,210,11,0,1,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,3,nominal_no_repair,Nominal,3,31,13,3,3,0,0.1,,0,220,215,6,0,1,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,3,nominal_no_repair,Nominal,4,31,13,3,3,0,0.1,,1,30,0,30,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,3,nominal_no_repair,Nominal,5,31,13,3,3,0,0.1,,1,30,0,30,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,3,nominal_no_repair,Nominal,6,31,13,3,3,0,0.1,,1,30,0,30,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,3,nominal_no_repair,Nominal,7,31,13,3,3,0,0.1,,1,30,0,30,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,3,threshold_2,Threshold 2,0,31,13,3,3,0,0.1,,1,31,1,31,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,3,threshold_2,Threshold 2,1,31,13,3,3,0,0.1,,1,33,1,33,0,0,1,,0.0006823821339950373,,0.010642414860681114,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.10,p0.10,3,threshold_2,Threshold 2,2,31,13,3,3,0,0.1,,1,33,1,33,0,0,1,,0.0006823821339950373,,0.010642414860681114,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.10,p0.10,3,threshold_2,Threshold 2,3,31,13,3,3,0,0.1,,1,32,0,32,0,0,1,,0.0006823821339950373,,0.010642414860681114,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.10,p0.10,3,threshold_2,Threshold 2,4,31,13,3,3,0,0.1,,1,32,0,32,0,0,1,,0.0006823821339950373,,0.010642414860681114,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.10,p0.10,3,threshold_2,Threshold 2,5,31,13,3,3,0,0.1,,1,32,0,32,0,0,1,,0.0006823821339950373,,0.010642414860681114,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.10,p0.10,3,threshold_2,Threshold 2,6,31,13,3,3,0,0.1,,1,32,0,32,0,0,1,,0.0006823821339950373,,0.010642414860681114,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.10,p0.10,3,threshold_2,Threshold 2,7,31,13,3,3,0,0.1,,1,32,0,32,0,0,1,,0.0006823821339950373,,0.010642414860681114,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.10,p0.10,3,threshold_4,Threshold 4,0,31,13,3,3,0,0.1,,1,31,1,31,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,3,threshold_4,Threshold 4,1,31,13,3,3,0,0.1,,1,30,0,30,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,3,threshold_4,Threshold 4,2,31,13,3,3,0,0.1,,1,31,1,31,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,3,threshold_4,Threshold 4,3,31,13,3,3,0,0.1,,1,30,0,30,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,3,threshold_4,Threshold 4,4,31,13,3,3,0,0.1,,1,31,1,31,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,3,threshold_4,Threshold 4,5,31,13,3,3,0,0.1,,1,30,0,30,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,3,threshold_4,Threshold 4,6,31,13,3,3,0,0.1,,1,30,0,30,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,3,threshold_4,Threshold 4,7,31,13,3,3,0,0.1,,1,30,0,30,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,3,threshold_8,Threshold 8,0,31,13,3,3,0,0.1,,1,31,1,31,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,3,threshold_8,Threshold 8,1,31,13,3,3,0,0.1,,1,31,1,31,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,3,threshold_8,Threshold 8,2,31,13,3,3,0,0.1,,1,30,0,30,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,3,threshold_8,Threshold 8,3,31,13,3,3,0,0.1,,1,31,1,31,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,3,threshold_8,Threshold 8,4,31,13,3,3,0,0.1,,1,30,0,30,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,3,threshold_8,Threshold 8,5,31,13,3,3,0,0.1,,1,30,0,30,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,3,threshold_8,Threshold 8,6,31,13,3,3,0,0.1,,1,30,0,30,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,3,threshold_8,Threshold 8,7,31,13,3,3,0,0.1,,1,30,0,30,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,3,ccra_exact_guard,CCRA exact,0,31,13,3,3,0,0.1,,1,30,0,30,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,3,ccra_exact_guard,CCRA exact,1,31,13,3,3,0,0.1,,1,30,0,30,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,3,ccra_exact_guard,CCRA exact,2,31,13,3,3,0,0.1,,1,30,0,30,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,3,ccra_exact_guard,CCRA exact,3,31,13,3,3,0,0.1,,1,33,1,33,0,0,1,,0.0006823821339950373,,0.010642414860681114,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.10,p0.10,3,ccra_exact_guard,CCRA exact,4,31,13,3,3,0,0.1,,1,32,0,32,0,0,1,,0.0006823821339950373,,0.010642414860681114,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.10,p0.10,3,ccra_exact_guard,CCRA exact,5,31,13,3,3,0,0.1,,1,32,0,32,0,0,1,,0.0006823821339950373,,0.010642414860681114,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.10,p0.10,3,ccra_exact_guard,CCRA exact,6,31,13,3,3,0,0.1,,1,32,0,32,0,0,1,,0.0006823821339950373,,0.010642414860681114,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.10,p0.10,3,ccra_exact_guard,CCRA exact,7,31,13,3,3,0,0.1,,1,32,0,32,0,0,1,,0.0006823821339950373,,0.010642414860681114,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
stochastic_contradictions,p0.10,p0.10,3,uncertainty_cost_avoidance,Cost avoidance,0,31,13,3,3,0,0.1,,1,30,0,30,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,3,uncertainty_cost_avoidance,Cost avoidance,1,31,13,3,3,0,0.1,,1,30,0,30,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,3,uncertainty_cost_avoidance,Cost avoidance,2,31,13,3,3,0,0.1,,1,30,0,30,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,3,uncertainty_cost_avoidance,Cost avoidance,3,31,13,3,3,0,0.1,,1,30,0,30,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,3,uncertainty_cost_avoidance,Cost avoidance,4,31,13,3,3,0,0.1,,1,33,1,33,0,0,1,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,3,uncertainty_cost_avoidance,Cost avoidance,5,31,13,3,3,0,0.1,,1,32,0,32,0,0,1,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,3,uncertainty_cost_avoidance,Cost avoidance,6,31,13,3,3,0,0.1,,1,32,0,32,0,0,1,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,3,uncertainty_cost_avoidance,Cost avoidance,7,31,13,3,3,0,0.1,,1,32,0,32,0,0,1,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,3,oracle_fault_model,Oracle,0,31,13,3,3,0,0.1,,1,32,0,32,0,0,0,,0.001674937965260546,,0.026122291021671826,3.0,3.0,0.0,1.0,1.0,0.0
stochastic_contradictions,p0.10,p0.10,3,oracle_fault_model,Oracle,1,31,13,3,3,0,0.1,,1,32,0,32,0,0,0,,0.001674937965260546,,0.026122291021671826,3.0,3.0,0.0,1.0,1.0,0.0
stochastic_contradictions,p0.10,p0.10,3,oracle_fault_model,Oracle,2,31,13,3,3,0,0.1,,1,32,0,32,0,0,0,,0.001674937965260546,,0.026122291021671826,3.0,3.0,0.0,1.0,1.0,0.0
stochastic_contradictions,p0.10,p0.10,3,oracle_fault_model,Oracle,3,31,13,3,3,0,0.1,,1,32,0,32,0,0,0,,0.001674937965260546,,0.026122291021671826,3.0,3.0,0.0,1.0,1.0,0.0
stochastic_contradictions,p0.10,p0.10,3,oracle_fault_model,Oracle,4,31,13,3,3,0,0.1,,1,32,0,32,0,0,0,,0.001674937965260546,,0.026122291021671826,3.0,3.0,0.0,1.0,1.0,0.0
stochastic_contradictions,p0.10,p0.10,3,oracle_fault_model,Oracle,5,31,13,3,3,0,0.1,,1,32,0,32,0,0,0,,0.001674937965260546,,0.026122291021671826,3.0,3.0,0.0,1.0,1.0,0.0
stochastic_contradictions,p0.10,p0.10,3,oracle_fault_model,Oracle,6,31,13,3,3,0,0.1,,1,32,0,32,0,0,0,,0.001674937965260546,,0.026122291021671826,3.0,3.0,0.0,1.0,1.0,0.0
stochastic_contradictions,p0.10,p0.10,3,oracle_fault_model,Oracle,7,31,13,3,3,0,0.1,,1,32,0,32,0,0,0,,0.001674937965260546,,0.026122291021671826,3.0,3.0,0.0,1.0,1.0,0.0
stochastic_contradictions,p0.10,p0.10,4,nominal_no_repair,Nominal,0,31,13,3,3,0,0.1,,1,30,0,30,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,4,nominal_no_repair,Nominal,1,31,13,3,3,0,0.1,,0,220,200,21,0,1,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,4,nominal_no_repair,Nominal,2,31,13,3,3,0,0.1,,1,30,0,30,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,4,nominal_no_repair,Nominal,3,31,13,3,3,0,0.1,,0,220,216,5,0,1,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,4,nominal_no_repair,Nominal,4,31,13,3,3,0,0.1,,1,30,0,30,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,4,nominal_no_repair,Nominal,5,31,13,3,3,0,0.1,,1,30,0,30,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,4,nominal_no_repair,Nominal,6,31,13,3,3,0,0.1,,1,30,0,30,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,4,nominal_no_repair,Nominal,7,31,13,3,3,0,0.1,,1,30,0,30,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,4,threshold_2,Threshold 2,0,31,13,3,3,0,0.1,,1,30,0,30,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,4,threshold_2,Threshold 2,1,31,13,3,3,0,0.1,,1,30,0,30,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,4,threshold_2,Threshold 2,2,31,13,3,3,0,0.1,,1,30,0,30,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,4,threshold_2,Threshold 2,3,31,13,3,3,0,0.1,,1,31,1,31,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,4,threshold_2,Threshold 2,4,31,13,3,3,0,0.1,,1,30,0,30,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,4,threshold_2,Threshold 2,5,31,13,3,3,0,0.1,,1,30,0,30,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
stochastic_contradictions,p0.10,p0.10,4,threshold_2,Threshold 2,6,31,13,3,3,0,0.1,,1,30,0,30,0,0,0,,0.0001861042183622829,,0.0029024767801857586,0.0,0.0,0.0,1.0,0.0,0.0
